hashed_email_address,program,campaign_06/25/2020
17be1c4a2c8e0f989d187585bb09da61,Health Data Science,Generic
d7e61cea200962e0a4f8729b44e56ef8,Data Science,Generic
db6415d8cb85b7e7f004cb0e93080b8e,Artificial Intelligence,Generic
7fd54657ba7a55e846d6862abd63d935,Data Science,Generic
20ee2c40576cea035356efe579714414,Data Science,Generic
6286a61e5626dfa7c1997f50282a8482,Artificial Intelligence,Generic
7c60c95b3a0358a1416fee387aff0faa,Data Engineering,Generic
9cf3576914d35ebf5964e3cc2961f514,Data Engineering,Generic
7c1a71cb36bfc5b0d3a9ae94066816f1,Data Science,Generic
27b21b0c36b3434fc13aadfef2f906da,Data Science,Generic
74156eb4765389777fa6e35299e28297,Health Data Science,Generic
f2e5239f2a544c5504923824cc4da47f,Health Data Science,Generic
419f16da89aa9050bec69fe5320d40e3,Data Science,Generic
cfc6948f650b7434e29096cccdc7e660,Data Science,Generic
f2134bbadc671c686715ab907a1afb7d,Data Engineering,Generic
de5e7e19b0adecb66e19e35bec3324f2,Data Science,Generic
10e236d312fdc154cfc236db8d45e837,Data Science,Generic
397e8bebc05f097e0e24e2988665550e,Data Engineering,Generic
c0a688e6f4f3e91f35797da8031b9ff6,Data Science,Generic
79c300dcc690e75931d61ef40e4fb200,Data Science,Generic
154ce7920805f465e6a80f93d1abe192,Data Engineering,Generic
1041f255329f8b0c4ad2dfcc6db5583f,Data Science,Generic
aa222d692053bbe3485045c5afe76839,Health Data Science,Generic
b0fc047429928c18e23cc83c0dda1684,Data Science,Generic
81f2618a474be491f4d2fa790db29300,Data Science,Generic
79da6c79044e88297263f05f2d344b2a,Data Science,Generic
60806baac446dfa1747f93e5ef435758,Data Science,Generic
7a4e09b067b92d576c12fd16c458ec89,Data Science,Generic
8c3c9f0910a15826bb90bf88274ed4c9,Health Data Science,Generic
eab5fdd98425824403a6aa5dcbd61de4,Data Science,Generic
1a555168a0790bc0c346aa0f90625f50,Artificial Intelligence,Generic
c116a48a184f6ef99be5505383fe2970,Data Science,Generic
aadbe8897f77bbbab831454a8a36c353,Data Science,Generic
5f2a77331942828ba9c25027b2b41aa0,Artificial Intelligence,Generic
020147ec14dbd3fc80e506932fe9684e,Artificial Intelligence,Generic
62371400aa811904746dec9bc7864537,Data Science,Generic
e4064340f62798d19fb2f53e37a9186c,Data Science,Generic
10f650462fc64f9c84fb9ff038eabe38,Data Science,Generic
e64e41a66cf56fd32e8a20aa2b922c29,Data Science,Generic
45a039a677f34b8b6190d89d58edb5d5,Data Science,Generic
54d04b445d3e366cd3bd4d8904600da3,Data Science,Generic
df3573aab0bd1065109ba6f412574fcf,Data Science,Generic
01ebb9d20d560f2906dc5b1a2d03b6f6,Data Engineering,Generic
5c9684a3c224d07f596f17fc1a7a1067,Data Science,Generic
efc0de408dc466936ca0eeb083faa205,Artificial Intelligence,Generic
85645f7e022af96db5395d91781ff008,Data Science,Generic
24772b95d3b3a52c0e4a71ba30dba99d,Health Data Science,Generic
60411cd79e1074f84ef24d3242e9139a,Data Science,Generic
46eacae549afa1a1a72dac98b8306d69,Data Science,Generic
b295af8d76c42588604e27173966f917,Data Engineering,Generic
2e59ec5024a9bf8ef83a3006c9f1dd53,Data Science,Generic
75dd54a956726ffbc61bbfde14724d4d,Artificial Intelligence,Generic
421ab7bd4fc842c6d3a0d09374e82bfd,Data Science,Generic
ffb398e46d2d464d6ad956eb029dfdab,Data Science,Generic
a05a472f949b54923dcf802a783a5177,Data Science,Generic
05efd7260b9ac33083b5f67ab7cd6f55,Data Science,Generic
30280677238b4e85d8f75bf57c04b1f9,Data Engineering,Generic
3816dce6526a34bb36923a1d92c7ed41,Data Science,Generic
5d8b07defda6766acab79ad0ae1725f5,Data Science,Generic
fcc4bb4d8690f79fdf97960bc44ec81a,Data Science,Generic
912ce64886cf96f6438159c64851ee4b,Health Data Science,Generic
7b4cb993dc3e6945300d97be266f4e56,Health Data Science,Generic
c86b5e66478c02c401010777c6f557a2,Data Science,Generic
851f26938736b29c1c339072508e93b7,Artificial Intelligence,Generic
e8cc28e7add6479449ac9ef28bf79d5d,Data Science,Generic
d2d60f9250495e7fb8a6e2c447b83777,Data Science,Generic
c0e34522faff9d1aa024ebb17eb5f402,Data Engineering,Generic
132242752989a3959907e8d901862d60,Data Science,Generic
dad32ae53128fb0b6e1d890c3fc0bbb7,Data Science,Generic
e5cc568f1bd3cb2f3b7451d7af6a8b70,Data Science,Generic
039e2be1fa16136c201b90cd0d8d5b2a,Data Engineering,Generic
84d33df5916f483f5d35d1ccde53148d,Data Engineering,Generic
a9a0dbfd51732ed362642ccc51574a4f,Artificial Intelligence,Generic
c1cf248c34c3d3a2f9c6e1606eab2cab,Data Science,Generic
bd6e5b39351ad3b1584ac6f9aaac0bf0,Data Science,Generic
91b45b6a4bfdf9d95892c68780539c5c,Data Science,Generic
05c9d637d189e4a3a04dc5bd81e74311,Data Engineering,Generic
8d6971d4891c36cffffdf69e1d31b36d,Data Science,Generic
1989912d624277fdbe157f82058e80bc,Health Data Science,Generic
92e04b199157774ea97dd44bce330eca,Health Data Science,Generic
86a951229d4c3ad9d12de74a0d11bada,Data Science,Generic
4fa85c6ac45fb205be4bb916a3711d9b,Data Science,Generic
cd3688d7a5cfddf7421c6159ec3502fb,Data Science,Generic
4522056fd598f64c0dbc72bef97eabcf,Data Science,Generic
9014ec509a87cd6d82a3f7e4e6a02eab,Data Science,Generic
00ff05fc0d8ab71c8b55f6542e856007,Data Science,Generic
b7a9f97ba9ba20180c4e729ac4b1e11a,Data Science,Generic
de53bc5ddeaf0f170b6ed4ecbe361c24,Data Science,Generic
c831e4de42bb3228b1a71b9e488c5fc4,Data Science,Generic
10ba9e8dd9f29444842a77c098a7e09d,Health Data Science,Generic
3263e9551fb96db3c2c3b3286e4724a8,Health Data Science,Generic
ee039e0d99dce2c578238a7c6274d664,Data Science,Generic
1d1141be63035984e045d1e1c5bec8aa,Data Engineering,Generic
80b449eb4d7abd74d3708b9e14343b53,Health Data Science,Generic
6616d1480af39b2015e76393a4afa449,Data Engineering,Generic
326624049692cb8d6ac5998396daedcc,Data Engineering,Generic
b7476f64ca263ddc4b83acce9dccf067,Artificial Intelligence,Generic
f7b368aa564129ba144432260ac82d92,Data Engineering,Generic
d36acd050d8390c4a72f1dcdea12244c,Data Science,Generic
13f4f5bf43017e0da6f45ab4a5423feb,Artificial Intelligence,Generic
c7dcd872ff3e4c846768b77a2b5ed9cc,Data Engineering,Generic
6d2cb507f1a03ebfe9d12af1f4da3f2b,Data Science,Generic
9addb64231685465408e2c4b912d5fd2,Data Science,Generic
c4ffbb40f2d9d8d57b972f800065c14e,Data Engineering,Generic
a0da5fc9a790199bbf401a1a5cbb92ab,Artificial Intelligence,Generic
f258b7fd9ab2664456c1e7523300fa25,Data Science,Generic
ecf7104b95b534f7b8700a407e424f99,Data Science,Generic
b1cdb60ca1419b714d06e549266d074a,Data Science,Generic
ed1729aa4a6a4cc164a9be142c4097fc,Data Science,Generic
33709d6a82882d7ebd1c536bd654bd54,Data Science,Generic
a25c467a6f0a16e70c1871605cafe341,Health Data Science,Generic
779454e1dcfd28863500465aec864e14,Data Engineering,Generic
86b1ef2a5569d49520bea33ef576fc78,Artificial Intelligence,Generic
b3f517d3682bed5bd634162552e6e4a2,Data Science,Generic
59594b685d8caea9964a809df860d3b5,Artificial Intelligence,Generic
0975dcc507793f260ef3ab35cc74a1f8,Health Data Science,Generic
31996abb31001baa77bbc6e0d238d409,Data Engineering,Generic
d66a475d80c9ff64b7b30ec1b64ddf57,Data Engineering,Generic
e2da9201213d86f531c366b86c00a97b,Data Science,Generic
41b9be2d064cbe5a1c2e8c7c4cd76b54,Health Data Science,Generic
9b13ec1426b131db747a6061be044e0a,Artificial Intelligence,Generic
777d6cea4c657dd0ca25a76a8d349256,Data Science,Generic
c13cd40e4eece005b354dd3224afd369,Data Science,Generic
ba9d45c4a24e2582b1800408f83e8074,Health Data Science,Generic
2c2d3bb62bb1d8c1bc41bfdc79101c03,Data Engineering,Generic
20a1e3005c2ab0fbc16af53c1c4913f1,Data Engineering,Generic
4db3a537e0651474362938ffdfb03609,Data Science,Generic
c96bd6170792dd17a67b31b0fe2e8b40,Data Science,Generic
330df047a070c5aabda88833270393a2,Artificial Intelligence,Generic
b57b6993dfd61092243dd9bac84b2685,Data Science,Generic
0eb56d409ac467174a3b0c45576cbb2e,Data Engineering,Generic
755edb8bc0c3fc8c9fa8b72be8c441ed,Data Science,Generic
334a369808e8cf5e78325f70028c0673,Data Science,Generic
d9c4650431ac7e749165ccd4f304094a,Data Science,Generic
3774e54d5e3677d102682606bc18fdbe,Data Science,Generic
b551a645d930d7bf74a5760a8cf7eec5,Data Science,Generic
6d829ec275c9065627794ed939dabed5,Data Science,Generic
568c992391ca234d02bc14e072a7b691,Data Engineering,Generic
03328a18ba2def844e6d293ff8b28bac,Data Science,Generic
5ad3f5fdf2b2d703fd502f85e956668e,Data Science,Generic
c807a722b47679b725d49944de6e648c,Artificial Intelligence,Generic
fc3b4edbf6419415633270dd43521236,Data Science,Generic
a48816dfa518f931c303c888348d5aee,Data Engineering,Generic
60496b789c169e937bb09eec272ba95e,Artificial Intelligence,Generic
0d142d8f192c579a00c844362e7ec04a,Data Science,Generic
8352be931c30a8bd1638f82350006fdb,Data Engineering,Generic
92b9f70667be8dbb6be09a3ee49d0ee8,Data Science,Generic
9e976a96faa93a8776e4aca6f4f78554,Data Science,Generic
7ead304c8916c7cd8e1878f26c49189e,Artificial Intelligence,Generic
1e7ccbf563598050d75625a84e7546b5,Data Science,Generic
9f3759bd26a83e30e7db5067146858b8,Data Engineering,Generic
7671f45fbfd9f3fdd6b27880f9b48066,Artificial Intelligence,Generic
54758e6f670c68957e5c1ee74155244f,Artificial Intelligence,Generic
12a783bef61354bcaad2f8e526073d1d,Data Science,Generic
2476c36d2f1b2ea07db7fdf0497eb139,Data Science,Generic
e07d7814c71a36378c04573d637a9c98,Health Data Science,Generic
0a5f7bab5ccf620b6e57f822377a59b2,Data Science,Generic
88bab41584a6d462376ac50ea6588686,Data Science,Generic
fceebca4e7768905ee2cf3d1ea811780,Data Science,Generic
4167cd04cabab779c0326500346c4140,Data Science,Generic
d93893029c0de4fa734fdaf04c039e6f,Artificial Intelligence,Generic
76a46cdad123ba840162ad08e151d068,Data Engineering,Generic
cffb7c64789690b0acd51f3d8c09ca64,Health Data Science,Generic
d6a1a0293dbb60e444202ae809977137,Data Science,Generic
9fbb52f3495e73c1649a2a2985e73e76,Data Engineering,Generic
a32f9fe7a75f8fefa71bc23c31c526e9,Data Engineering,Generic
7ab44e0789b0d1778e2e401d1d05d940,Health Data Science,Generic
2510d7f2645af8a64d1a0946011c729a,Artificial Intelligence,Generic
b83c6b27044ce051c4921de51ebb2e0e,Health Data Science,Generic
83450308f5149887c3f7959a39be50d9,Health Data Science,Generic
3eba8f8edf9793c525e53e018175b158,Data Science,Generic
6e2f613e8651cf9b7c08c613f3d67634,Data Science,Generic
14fa52f38c84c1e3bcb31e1a88a88e78,Data Engineering,Generic
eeeab99ccc6ef69cb06804b5d5f227aa,Artificial Intelligence,Generic
eb0e5eedc2019bd06995eefb34aed16b,Data Science,Generic
2708e920de76ed0db7e2839ea39c2a00,Data Science,Generic
e10d1ee33b3ecac3e87afaa8fe8b30d4,Data Science,Generic
4642e12b855bde92280d1001499d9788,Data Science,Generic
3e878f72e4562c28bb1c9f3e7f3082ac,Data Science,Generic
3a86e3ddd729bad033eb44e57907ecdf,Data Science,Generic
825ec896560fd5bf17f2fecf935e34bb,Data Science,Generic
bddae2d7fff4b458ed5a0c067872e141,Data Science,Generic
1e3a902672567d168103e721db31a6ca,Data Science,Generic
92fef104ee89f295d53c4e3d1f615ac1,Data Science,Generic
8594652c8997a5a565d54ac5a4fc3075,Data Science,Generic
386b8a36fa9bc29fc4c9d2d461317ab3,Health Data Science,Generic
e5afe2875b6f0bfe4b1e5a331faeafe8,Data Science,Generic
810c0f6e620579befcf07f7e30bb3373,Data Science,Generic
41d6638186a3f609e90e3052cfdb1045,Artificial Intelligence,Generic
130a167a7db6e1f40bc1aa799d7c9451,Data Science,Generic
bc2043e412d09df596e7e2726ea1350e,Health Data Science,Generic
1681a026d8f1ba3f98794f47947450ed,Data Science,Generic
e62044e053c408c52ef93692ac3311ae,Health Data Science,Generic
4bb7081c319636c3c2fb033508a3f801,Data Science,Generic
0f370fd66646008503c813f5b279d616,Artificial Intelligence,Generic
e0c71c7942251e2499a7d4c47d08d5d2,Health Data Science,Generic
195d931b6010f3dcaec3c88f0f7c57b5,Data Science,Generic
56df6004b85046ecc30952607eba4eea,Data Science,Generic
ab847eaf09f9fd217094311d4c432439,Data Science,Generic
d806f1e6be709397ce7e7e0fc60bdade,Artificial Intelligence,Generic
42f696614843a0efba12e6ee6b59c40e,Data Science,Generic
20b8daa7f5d376c6a6d19b56cc370897,Data Science,Generic
b44ccea23fea249838b1109de0c57c62,Data Engineering,Generic
bc1eb5912dc83cc7384bb704f100ba69,Data Engineering,Generic
d156ec18d8819dffb97ffee174e0b6cf,Artificial Intelligence,Generic
bafc543138e822627f93408d94a8efa3,Data Science,Generic
1116ebf76a9ac47c1a18b1ea40e4fa4a,Health Data Science,Generic
679e7362dfa77b9acd950576e153a858,Data Science,Generic
4f039543422a03401b57ce83160c118b,Artificial Intelligence,Generic
93f3c5170db1017c66e0463970bb4865,Data Science,Personalized
75784f2aee2dd78952850cd57d6eacfb,Data Science,Personalized
3798314e3e715e2a721faa917057a9b1,Health Data Science,Personalized
e1f89346d80a99c76da55eb8e284bf7d,Data Engineering,Personalized
4d8d3c7a8deeed3752304c84d7c553cd,Data Science,Personalized
5047b64e0dab1a590a7d07c730b896dd,Data Engineering,Personalized
d782ff3f4559698d87309aba005defe3,Data Science,Personalized
f09fcbdcfa257795d1f782eb6100fa43,Data Science,Personalized
51206b9c255bae382b59fc534e4ceec8,Data Science,Personalized
e8090785e079beea3a0559631b98ce0d,Data Science,Personalized
0e5f7704eb421e0384735fce5ef70137,Data Science,Personalized
b1a2816591bf42e559d718aeee19d036,Data Engineering,Personalized
18e77df423209c7cd2a6659fa2087b70,Artificial Intelligence,Personalized
54e131d86706eaefe4cf21460674ba4d,Data Science,Personalized
56af2be37d788d6d5182b7b07c838044,Data Science,Personalized
2783ac7190d48fae4a83fe875222ecf4,Data Science,Personalized
d0a76afb89ae53e06cb43d57245b8936,Artificial Intelligence,Personalized
10bfada60af5e1e5b7307b9ca9428a63,Data Science,Personalized
21bada6c23ad8a235e3a3cfe1aea02af,Data Science,Personalized
f55fc937a51186ed030c04ebd52193c9,Data Science,Personalized
914f3e2d94d7ce8e790f649a4df015fc,Artificial Intelligence,Personalized
5fe5d51f8d319161660f61dca8a812de,Artificial Intelligence,Personalized
c3d250991156e7cab67026f88478817d,Data Engineering,Personalized
5a03b30992222d3d760b67f1da837803,Health Data Science,Personalized
ab717873a7c52c98493edd94f27fc81a,Data Science,Personalized
16fd4553e223e232b7fcadfafeaf7893,Data Science,Personalized
060c5de8a91dd7be62159642b45de7a3,Data Science,Personalized
3eb18bf7da900a5c32cf3fdba10b89ee,Data Science,Personalized
5b4986fb359de8e923d5513ffa43eb7b,Artificial Intelligence,Personalized
97ba98ad56d96e6c16b541d67f61ffb7,Data Science,Personalized
fa50beef399a5f17eaedd21a2062f344,Data Science,Personalized
f41eae267077eb83f5d3682dfcbbae88,Data Science,Personalized
f7721cd1bef4e3c53458608c24cd25d9,Artificial Intelligence,Personalized
7a372e1474a34601bbc7215d14a24a25,Health Data Science,Personalized
ce25d10d3250ec0c537c678855e01f3c,Artificial Intelligence,Personalized
2a149cfbba33e3ebd9ffa97f765a8447,Data Science,Personalized
bc413bccfbb00368a453c22e1fb438f2,Data Science,Personalized
5902bf2a7372da7cf21f2c568ae26848,Artificial Intelligence,Personalized
b89139364abbf7eb4ffc8f56c5ef22d7,Data Science,Personalized
744bb6550f507b0c8467678cc6d487ce,Data Science,Personalized
5049fd17274d9fefc1f772e585a575c2,Data Science,Personalized
bd3233f467967ca67b51bf22a19a99aa,Data Science,Personalized
d3d531a0d508f326c7e58d9860cf357e,Data Science,Personalized
f2114b0b4d7d063607431f4ab8b28c42,Health Data Science,Personalized
c592d8656381f2f82c931ecd0bc3c511,Artificial Intelligence,Personalized
0521ba46ffd2a864d233dfb0f4c0a7b2,Data Science,Personalized
fb77166fe200cfaa5ec75a20d798e145,Data Science,Personalized
495e145b3d94c9a2dcb840d9a578b186,Health Data Science,Personalized
fba0c9ae069ed1648bf5a77d37a28e49,Artificial Intelligence,Personalized
cef84a9b59716a20c951623d8c2eed6e,Data Engineering,Personalized
24870f5588d8193418d10a47befe2afb,Data Science,Personalized
f37d0640127298c6424091ae9af99452,Data Science,Personalized
91b1db4e7b5ee1b6987cce8f27934994,Artificial Intelligence,Personalized
aa5119f47fde7c15d34c8e0646596642,Data Science,Personalized
d3423a04e3154d5a798e1461a4e035dd,Data Science,Personalized
a509b3fe964ef38bbc3f324ddadaeefa,Artificial Intelligence,Personalized
30dfe48a786c5337604dba9318bfe195,Data Science,Personalized
e98ad56f536a00a9755c3f7069d5af95,Data Science,Personalized
49b1dc6ec8ddd11976ee9833344d32ac,Data Science,Personalized
9c4acbdc3f0c6072d4b88106f4840e59,Data Science,Personalized
36534409717a40f650a65fa5f78df1de,Data Science,Personalized
6a6cd9d3dd4972c1719d09b076e6deb2,Data Science,Personalized
6e70baa6fab4c63dae9b6e22b3496483,Data Science,Personalized
a4cc2cbd95b168a933c50d46fb884e99,Data Science,Personalized
ca85c74c219ae8310edd03cc024f5720,Data Science,Personalized
6e62e0d609df1fb9bb51d18297264ed1,Data Engineering,Personalized
607699f652bcf992afadfbcc2b442f32,Data Science,Personalized
1707db645a79e18da1fef25ed388b25f,Data Science,Personalized
e789ab559a73a84bbc2b3e1723ffcac5,Artificial Intelligence,Personalized
aa404063ad268e5784e39bcb8ce130d4,Data Engineering,Personalized
a8f8c824d8c6be3bd15a85458d5332a7,Data Science,Personalized
31c8205171953cb559483486e17f999c,Artificial Intelligence,Personalized
e2edf8be9a6bf64eb740ada47a934b1a,Artificial Intelligence,Personalized
f6e552f203fa44aad211701371e9c719,Data Science,Personalized
fc64272dda0991aa0e292fdc8481a4ed,Data Science,Personalized
b3125b036e40feb2ea18c4fe15dc0e08,Data Science,Personalized
246501c78e3c357e74a6e4daa6af04ee,Data Science,Personalized
97a58bf863c4176722739dae7f311782,Data Science,Personalized
803b50c3baf2c13f25fb0629e7429baa,Data Science,Personalized
16cb878332564ba3f0b43f0846b4e988,Data Science,Personalized
2aa9b8927ea29f1301d6c2d4c0962774,Data Science,Personalized
09c694273838e8aedf685dc4dbada2c6,Data Science,Personalized
4a4e174f2323f8ccf0b0fa79cc347545,Artificial Intelligence,Personalized
3fd12f48040817399145011054dab18b,Data Science,Personalized
30c32a955eb570200f99e8f94fef519d,Artificial Intelligence,Personalized
31f2bf3f05e8d692620235a8c86e7c0e,Data Science,Personalized
7a398f7aa7d4888f7891d1ce50dc1ab5,Data Science,Personalized
3edd19f5861f76bdd9da75a9744c7076,Artificial Intelligence,Personalized
5c49ff49143bf5beef11ca3ee011cadf,Health Data Science,Personalized
246c01b41b2254989507f78d95c93a3e,Data Science,Personalized
61e93110fb304f8c3ab5913f37493959,Data Science,Personalized
