hashed_email_address,program,campaign_06/25/2020
b8fdbb93550850be7ca50cbc68d691f5,Health Data Science,Personalized
5cd423b834f5da3d924a339fccd3e446,Data Science,Personalized
cf46eecc9cf05ded8ee2f05440bce5e6,Data Engineering,Personalized
5efca62f4e78296ee8d0bb3bc590558d,Data Science,Personalized
a0a27679ec54109ee7b905056abc1f1a,Data Science,Personalized
79d2c2003b2891b94bb51abe0a6ccf77,Health Data Science,Personalized
b60a73d08e0884507751b9e81b5bea1a,Health Data Science,Personalized
aebbeb53a3095ed00e63c98cfd9b76b2,Data Science,Personalized
98fc5663effa9daa1a113b58779d9f3d,Data Engineering,Personalized
04066ea3ea4ff929907c1f058e79a5f1,Data Science,Personalized
b68c4c84ffaccde15a7f6ac77be79bab,Data Science,Personalized
7602ea51ae1f86125ae1ea4f8efd5b90,Artificial Intelligence,Personalized
ba0cd822c55988350629453e8fe099c7,Artificial Intelligence,Personalized
d8fe7c2d44c55676630d8f09f543ad0f,Data Engineering,Personalized
649cb99b1ae2e8dc1f9a3f8c90c2e525,Data Engineering,Personalized
6b8105c5a04fc6274f914efaed187490,Health Data Science,Personalized
e372f26e397501b03a5e9ba3873ee231,Data Science,Personalized
3f243318540e151079c4d2837bda0196,Data Science,Personalized
0e8f93177c1b9cf3fe6f8748c0008664,Data Engineering,Personalized
6276c11e914a999dd95d0f28f25e2f01,Data Science,Personalized
2f462bcf228621ad88b4f3b9c61cce04,Artificial Intelligence,Personalized
a5e3e27b209f2c1b721759674811ac67,Artificial Intelligence,Personalized
9b238c9b16624b9df34784f32193d1dd,Data Science,Personalized
6c692fc52c4782f714c44d9584139bd4,Data Science,Personalized
4e090b2de1bc3a4f1336c822b7b25fc2,Data Science,Personalized
0d2bd84a9db1de04fa7603443120569e,Health Data Science,Personalized
2a7a3fd72de7e5c879b916b5fb8141ce,Data Science,Personalized
e6e94b9b91d298d42223c4d8521b73d6,Artificial Intelligence,Personalized
dbccfbd04d61df383ba82d63aad6c4b5,Data Science,Personalized
4deb459b11f85599f25ac864db8a2381,Artificial Intelligence,Personalized
f6bd2f24e6685f998179cf8c44838086,Data Science,Personalized
3c7d1aedec3c83b59c4e9a3ef92e15a3,Data Engineering,Personalized
a3f57b5a8aba63bb3d8bbb728efec0ce,Data Science,Personalized
245f7ed737db763f1ce733b26f891f82,Data Engineering,Personalized
6c7a15da6874ef440df09a68b9f25d9a,Data Science,Personalized
49234620b323d1f00d8056c97153c1b4,Data Science,Personalized
3dfcc1787aa5097ab737003e3d8f3114,Data Science,Personalized
6ef3c14a9fbb5c9a35a1dd22a0099472,Data Science,Personalized
1dc3f0ae743103e3a227574b60179537,Health Data Science,Personalized
34afe8a3a43c4fec2b0f139b6d339754,Data Science,Personalized
1aefdc90cbffc834ee95d777a4c27f21,Data Engineering,Personalized
04b1d009a0b5c294230aecf81c81dd5a,Data Science,Personalized
f4688ee5a73744ac262e164cbca893a3,Data Engineering,Personalized
8f5a75c1686d961d1ec41d4b03b7671e,Health Data Science,Personalized
75630742e1c3ae93f1ba9ee900e22cf0,Data Science,Personalized
e8f29405338d904a8ac6336395e38425,Data Science,Personalized
7ee70cd7e812ca68a829ee7374011a06,Artificial Intelligence,Personalized
82d1d534eb53747083edccdf66015634,Data Science,Personalized
e22978124fba48f3c1f0bd938924cbcd,Data Science,Personalized
3902218d6987f84c601f91cd30649733,Data Engineering,Personalized
258f9c4b5804991a7e5cd416484ee924,Data Science,Personalized
75b7fd6d1d00981e60e569099ccaaf0b,Data Science,Personalized
f78f0ddbcd864d9f4a31cb0499a3c6e1,Data Science,Personalized
a7dcd76e583115923bda1f7799988b8d,Data Science,Personalized
758e64fe4c6b116d323c0ad29d8655f5,Artificial Intelligence,Personalized
9ac4e4f5684c4a8adc2758b41bf255bb,Data Science,Personalized
d870a7564af61b46b830315de86949cd,Data Science,Personalized
fce0ecc08dd42026190ca16e9e74902e,Data Science,Personalized
23fc30505fd7c1cfda0403355a20d631,Data Science,Personalized
dfa3a6373d725f4d142b5988cfe21ed9,Health Data Science,Personalized
75819d185fd546db69992ba1a158d67e,Data Engineering,Personalized
30b29d9ae7dc91f4c2f6e60f0a2dbc86,Data Science,Personalized
139b74c369334134718feaf7b92b5789,Artificial Intelligence,Personalized
75a83818d21150ebc53615e213e2ae07,Data Science,Personalized
284b886dc1d0a72a527c0a6b96261659,Data Science,Personalized
e4bf8ebd023470c65ed6ef275e1892b8,Data Science,Personalized
901337f43461bfc9765cba608701fd1a,Data Science,Personalized
eeab41cb36d6d6132085a7fb4f89e94e,Data Science,Personalized
5f4cd14cdcfac5a804e18b99e4b1f0b7,Data Engineering,Personalized
be9e9846b1a072672fc529269f8d94f5,Health Data Science,Personalized
abc24eec7700b2c1eebb7efaeafd50ce,Data Science,Personalized
00537e920b7f5992d33860cb3e486ca1,Data Science,Personalized
3da43adaab75d9a280fdf9f1512c792b,Data Science,Personalized
c24985bb712f4ae02fb2465fcc57fb29,Data Science,Personalized
e6bbb1c09280559d66698a914235a4cd,Data Science,Personalized
d8a841736f910da2512f269bbc107c04,Data Science,Personalized
cbdadc177b641ed4441c025ce4b0a290,Data Science,Personalized
a91ba5c835dd4dea06aaa6feec1ed646,Data Science,Personalized
0d20192a40fb4e4566a2051b784f7049,Data Science,Personalized
562a146bac5f4da1858fd6d3168737dd,Data Science,Personalized
b2e830a4f2209040f276cb0c37eabc4b,Data Science,Personalized
37773260b946651c91bb0fa1c7915f6f,Data Science,Personalized
73f3224e46d8d40995559558906ecb93,Data Science,Personalized
0ad259a67e586157d738796e791f9ab3,Artificial Intelligence,Personalized
a5eaa5ad7905ee194f3768ae6c955ef5,Data Engineering,Personalized
39615e8f02c1dfed58a2220e57e75ed4,Data Science,Personalized
eee90cfb62975057ade6e45800836c45,Data Science,Personalized
6114c6c9eba7146eddfb498a03e57709,Data Science,Personalized
42bd4acf4710f944785bf3950db04be0,Data Science,Personalized
42df7ef654403d59cd5a837099bfcd10,Health Data Science,Personalized
3dec2c469ee9b3f2e3ded008934f6561,Artificial Intelligence,Personalized
e8626a378f67bbc986deb0ef19566049,Data Engineering,Personalized
87e23ec348940f69ee1d31413d974504,Data Engineering,Personalized
4dbaeb1c40f3fe2b1bd1eb8b66d95917,Data Science,Personalized
a7f86cb5400e1e74c071199f6485a2b7,Data Science,Personalized
060f375e812de4dce125c2e978370bce,Data Science,Personalized
055080ce8fee7bcdddcf8ded5763e099,Health Data Science,Personalized
01f1b9b83fe5af570fc9827b23d1fa65,Artificial Intelligence,Personalized
0af9098a3ac619e5bef200d65e8217f5,Artificial Intelligence,Personalized
5d96963d6b4a6889d2bc2bc658b1b24f,Artificial Intelligence,Personalized
6d74861f398d4972a708e1beaca71258,Data Science,Personalized
b363de9af599a27076f5bc0517f0b179,Data Science,Personalized
387c4bc715e53d9878ef57f70ffaf5c6,Data Science,Personalized
cb9473d92fa4600f0c3c01637de6427a,Data Science,Personalized
d2d53f11d62184483e0fc6356bf9b9f2,Data Science,Personalized
bd772feea01264ef4eda1f8beb0b412a,Data Engineering,Personalized
4a1e3f9aee2ca0ca808546fc19a1463a,Artificial Intelligence,Personalized
f13ea5f1f73c8237b74c200b2e42be76,Data Science,Personalized
cc93113c1621d04864b7f2a618d7562e,Data Science,Personalized
e38c6269623cec9755b3f43f8fb8f87e,Data Science,Personalized
91045b66157fe3f50cb089c4a2ccb81d,Data Engineering,Personalized
ab87477ef35583728dd371ce067da41a,Data Science,Personalized
8b1294cf30a97d792a813d357bea77c2,Data Engineering,Personalized
aad12f480c62ed38a6d83ecb697982f5,Data Engineering,Personalized
8815c7a513f7aa6ab18c39685bb13274,Data Engineering,Personalized
6cb4bfe049133a8d608248c56a5fe846,Data Engineering,Personalized
7bde5bcb813f106cb113c2003e88d862,Data Engineering,Personalized
f6e2bc40a6bca05cabec71a560f92df8,Health Data Science,Personalized
4676615cffc6aea963f04ce2765c87f2,Data Science,Personalized
2c038339f75c2cdba1c337d8f9bc940e,Data Engineering,Personalized
00fce7cb337198a4da0e1d828bc5b06b,Data Science,Personalized
9d7b75ad7fa4b0388133c7e46f99cc0e,Data Science,Personalized
4b244cb1cb19f39f2bf4138fb3631d7e,Data Science,Personalized
6da5a01d8e0fed6f9c182e41348d0efd,Data Science,Personalized
5f77bb4d2282e28b5970311cce02f76a,Data Engineering,Personalized
fadc0a2ac413fb44545746a7ac5e21a1,Data Science,Personalized
94f571b0dd8047db6170996fc81bc54e,Data Science,Personalized
a8404bcbe5cd3866dd0585bc9cfc2ddd,Artificial Intelligence,Personalized
d9297963dc10072bf70b30cac5ac17e7,Artificial Intelligence,Personalized
f18f41b13d936b8c24c4d41a86ffaf60,Health Data Science,Personalized
5d4a41129f80446907749bd2bd6c9f9f,Data Science,Personalized
6484957d99224c9d631ba3702f6274cb,Data Engineering,Personalized
fc01e622e163e2763377a414fcec5e32,Health Data Science,Personalized
5426f490ab77f3360e484fac27980beb,Data Science,Personalized
0f7b4ea90de3518ec80007453379ee6a,Artificial Intelligence,Personalized
c859d9043b6b7d618ade1037a38a88d1,Data Engineering,Personalized
a918ff0b009ccacdacc1e52ea97b7d7e,Data Engineering,Personalized
f6b148995626e9753993db4a49fcab84,Data Engineering,Personalized
b6a740863b5d59d6c6535b980fe63292,Data Science,Personalized
4f9436418f8b06e92b57d94f53cd45c6,Artificial Intelligence,Personalized
e6a6c2ada4154dc356bce94dfc59a132,Artificial Intelligence,Personalized
eb58b821c9622f277a26bb273ce3ab2c,Data Science,Personalized
9a78ab2650630af16d5ea9f26ea9409e,Data Science,Personalized
9e808d423127637e4cc8a5f7b454cc27,Data Science,Personalized
9ab6aa665313fb32f5c4aa5ca2bce217,Data Science,Personalized
d50cea55eb401520a09c3b6e6cadbbd4,Data Science,Personalized
2b2c9062652f3951763ef5c1c037cefc,Data Science,Personalized
f2ec685025ce184a896ff77c69f7ad7a,Data Science,Personalized
8241c8ae8227c8eda2d9cfdfd4879626,Data Science,Personalized
30e110454579448850fad351df200f1f,Data Science,Personalized
02e4b1888be918059bb7b1f298943e8b,Artificial Intelligence,Personalized
6e88ae022b706fb6db06c010402502cb,Data Science,Personalized
26c680280572f7fb704791d25dd0c11d,Data Engineering,Personalized
1628ae07dd4ba9f5b5a64f7e4c8650d5,Data Science,Personalized
9ed1deff869d1ca5e2bf900987f00c96,Artificial Intelligence,Personalized
1e0f39ac1cd00a10992ec5331bfe8e13,Data Science,Personalized
5ac1595d7903f3088c6c133b9bd31cb8,Data Science,Personalized
ab8f3f84615d42dd6a28444664c37b14,Data Science,Personalized
ccd71e7f4b2bd8592fbd2f2cf497fc1a,Data Science,Personalized
bfdc79644adbe787c90971013a129728,Data Science,Personalized
488688fee5355221c6342884332527f1,Data Science,Personalized
2c15b75845c12f885ba91d7e54a142f5,Artificial Intelligence,Personalized
f1e20c93596c9c35b8fcdc5382640104,Artificial Intelligence,Personalized
aa1ea5d5a19fd6962cf5b484b9428916,Data Science,Personalized
3617fd057197cb59f2a7280cb8a27ef1,Data Science,Personalized
7a522884f45d1698bccd8b0ffb1c9b4b,Artificial Intelligence,Personalized
d0c131444dd1257f3f31b896d93a9afc,Data Science,Personalized
aa034769bdf897b73d29095fddaad6a8,Data Engineering,Personalized
1c8e19ffa9512709396f50b6191cd8cf,Data Science,Personalized
719232717359d697a311f03dd017ec65,Health Data Science,Personalized
3e4d18ed4751fe872223cf25d64cfa83,Data Science,Personalized
d748c4e11508df55b348b3cba1f5f3b3,Data Science,Personalized
02204470e6ca2ffcc4bf413815382aeb,Data Science,Personalized
1e93669995254f763d591eef52f67c78,Health Data Science,Personalized
747a7bc2973d373828e850fc39d50f7a,Data Science,Personalized
7d112d6c765ea09923cdf5d26634aeba,Data Science,Personalized
5052dfcb26f388fbd3ef66ef7767a53d,Health Data Science,Personalized
00d36dc838d8da0a4ba8555d76e52184,Data Engineering,Personalized
3957fea9c9c4ebdcc122aeade9296bd1,Data Science,Personalized
ee3faa0098987305b3248875a9456f8c,Data Science,Personalized
021d2ac03b4f95883eadcc310a51aa7b,Data Engineering,Personalized
b7f48537ea5885a3f239aae1326c260f,Data Science,Personalized
3207fc06e4dfa8396e0c24e48a9c4444,Artificial Intelligence,Personalized
9565f747dc69d640d708c1038b25e859,Artificial Intelligence,Personalized
d4ab0495a98c76092503792a6843020a,Data Science,Personalized
6d889478799959ff68e408fa4d0f65a4,Data Science,Personalized
f9c2eb63cbde0999673547f156f6738b,Data Engineering,Personalized
00b937fc7d2faa938b1b0282080181ce,Artificial Intelligence,Personalized
7cdfe091bfb95ce252faf03f56f0ac98,Artificial Intelligence,Personalized
5645d8f8a231eb22241fe645c4abb53a,Health Data Science,Personalized
41c8d30e383906362450f234b4e8b296,Data Science,Personalized
774aa48cf98abbac6bcf9a8f4a3ebe95,Data Science,Personalized
633494de972d2d9dea133a99dec7db3e,Data Science,Personalized
b26ab79700587959d722745f3444f923,Health Data Science,Personalized
d0355c361e26291bae228d4cc71268a3,Data Science,Personalized
d1f9c4f23c57f9869de0d66ed81fe007,Data Science,Personalized
f7a3b73b31c393d919105bacd0dacf86,Artificial Intelligence,Personalized
68c566ff4ce07969e4298bd33d804049,Data Engineering,Personalized
dbdf9ad41734abdd49a32ead588f4a87,Artificial Intelligence,Personalized
99cf5c880021b27e6c2fd5ee41939d38,Data Science,Personalized
5390f3ba0499e3403064b899766370f1,Data Science,Personalized
971326d99fed54f8960430914b3284b5,Data Science,Personalized
c5e0537172e1dee8c9be7c329edd2e1c,Data Science,Personalized
68e2caa021c0daa3b4702ea19d2ea9fa,Artificial Intelligence,Personalized
83fc10a209b94c68df444fa22ed9fbde,Artificial Intelligence,Personalized
b4331ccfdabd2c72845a999fee678033,Data Science,Personalized
50f9dd1e12e6d1d825b2e59e33dca617,Data Engineering,Personalized
3c7dfd11166102d16f87a101b57eeb10,Data Science,Personalized
02de19f6bacf3b266f4fff23d08db5b2,Data Science,Personalized
d27698e35668e4b0de00f9fe83f2b8aa,Data Engineering,Personalized
a7eb8225eb4111a134ce6718fe5b879a,Data Science,Personalized
b2082810390e69584c9df22ed10c36f3,Data Science,Personalized
45a289a2a9755b7d9604b56a3dacc16a,Data Science,Personalized
ffe40f8c4f4654ef321273e4493b2db4,Data Engineering,Personalized
a68aacf8cb2fa944f817c8bf30eb331e,Data Science,Personalized
005388a6dc0b0933efd2c67924a95bf7,Data Science,Personalized
9c8c00d187122c51c039624512d1567e,Data Science,Personalized
d0e8dcdd2d15cbb1610ebc753f915b33,Data Science,Personalized
1932bb449973006cdd4e3c7631616c06,Data Engineering,Personalized
b96a95e2be68a0b0b72b4b297d42699b,Data Science,Personalized
25e3cf6c1448d21d0e9fa84f0928f1fe,Data Science,Personalized
175f12f831d11b02f01e0f35e0ba1e43,Artificial Intelligence,Personalized
42d648b5954b288af7c0628345f9e98d,Data Science,Personalized
2139d9a7fa9bf70fbe1a58d49df838eb,Data Science,Personalized
e89a03661f6c50de1db4a1085741da83,Data Science,Personalized
cf34274177313e49a7cf56d117ffd38a,Artificial Intelligence,Personalized
4eee1b7e39c2b493e733d466ed8d0ad3,Data Engineering,Personalized
c086c5f4806f0bbaf72b0d65fcf9ba4c,Artificial Intelligence,Personalized
8853c88fdb06a8a656aabd55673d37f9,Artificial Intelligence,Personalized
26551a12bb475d030c306024b8bec96d,Data Science,Personalized
8cca04ccfb9d3f08133db111879dbbdd,Data Science,Personalized
8224d08778c8553d2cff096bd32370c3,Data Science,Personalized
1770675d2c1fb403d71fff5f84b11122,Data Science,Personalized
ed44e0107fc0a0f879e8b9e9ccbf132f,Data Science,Personalized
29bd26ce9a876300b73f549ada272516,Data Science,Personalized
0ac19cc2e2ede5195d22ffdfd09e7afa,Data Engineering,Personalized
d6a945d9400ccceb55e31482707a1d99,Data Science,Personalized
34fc5a9b5e81ab8801ff99a2a759df35,Data Engineering,Personalized
fab58e6c8823fac7a329414ced484369,Data Science,Personalized
2ebe977607f79c7c934af6f992f8b22c,Data Science,Personalized
f178c9dbf30350721905bd1d904e6b16,Data Science,Personalized
35974b1aff267158affb878f9763fe19,Data Science,Personalized
88049e791466998a2c83248a73ad611e,Data Science,Personalized
ae8197015c4fb4dfef928bd9ddcccb11,Data Science,Personalized
e2e9f652716ccdfd928a14241105fde2,Data Science,Personalized
8400112acd58068a45238e4cbdfd48ea,Health Data Science,Personalized
9286f59e97d427b573a40586999a9ff6,Data Engineering,Personalized
a434f8cd1e172a4c30fdf624e02c5b13,Data Science,Personalized
8e8406eaaa841022bc32272cce911b90,Data Science,Personalized
9605930f13d184c117365c3a9b8145f1,Artificial Intelligence,Personalized
9085c12410696d6ce2b078d0f21100b9,Artificial Intelligence,Personalized
d4232d99e8d08054a72cedb0ca9b7c29,Data Science,Personalized
4531d104e412838477fab6d48cfd49a1,Data Science,Personalized
a052e04b4f4915da5382f36330d9649a,Artificial Intelligence,Personalized
b4e3bd94b81fec49ecc54e728328fe9f,Artificial Intelligence,Personalized
ab8739a34dde252c244f73a724f58dc7,Data Engineering,Personalized
e8c9fce35c1212977c1f3aa6594c9295,Data Science,Personalized
5663e0dd1aad37dd522b396d599e219a,Data Science,Personalized
f353bfc9e68f5fa9fb56ec95f68adada,Data Science,Personalized
331e8513489d2c7f8d1c136420871cc8,Data Engineering,Personalized
09e85598b01a553afa8458efa8594c80,Data Science,Personalized
c8564defd2c53d40fe1d50450dfc1202,Data Science,Personalized
16c36ec866dd5284c215df531671bf0a,Data Science,Personalized
473ed38aea84c9dbd90e190eeed3b469,Data Science,Personalized
36b112477b1c02d12161e2fb3d090349,Artificial Intelligence,Personalized
229f013e947096baa6eb514ca96aabcf,Artificial Intelligence,Personalized
fc3cf25b43b36b2494ab7dd930f9af28,Health Data Science,Personalized
d11253101fb34fd9ae21899adfcd7900,Artificial Intelligence,Personalized
440f37680a963181d71d250a6de5b34e,Data Science,Personalized
8598b6e6a7f6ed2b6326c9dee4f581b3,Data Science,Personalized
51cd7dfff053b666da22b2b4f2834227,Data Science,Personalized
b85fef9e4040ee4c61fd7d84cf559ac6,Data Science,Personalized
a4cbd4a0b7fb6e2c9faaaebbc72f8d5c,Data Science,Personalized
5ec56450b048a6b3396b31e47d349411,Data Science,Personalized
1b9a0b6c0d24d9d4151968326220f87d,Data Science,Personalized
b8bc5b81ac0e4bf185e1a5a4e7d931dc,Data Science,Personalized
ddc1459bb8e291e678e24ce940631f16,Data Science,Personalized
0729d223b6e2f5ec2436d24e751daca3,Data Science,Personalized
5b6c7e4013ed41da6c18ee788e2fcbb8,Data Engineering,Personalized
0b55fa4cb8040f0f51d3bd7b8fca1ef7,Data Science,Personalized
a801e63ede8d66c29333da8c53fc6216,Data Science,Personalized
d1893d93676e8de78b3f12895d5ba2d9,Data Science,Personalized
bf42f7ef129f820e02b6cc8dc6c051ee,Data Science,Personalized
4da7c63ded9913300deb0eb7c4ae7a74,Data Engineering,Personalized
